"Index","Open","High","Low","Close","Volume"
1970-01-02,59.46,59.86,59.46,59.66,2385
1970-01-03,59.71,59.71,59.36,59.49,2158
1970-01-04,59.46,60.01,59.46,59.85,3558
1970-01-05,59.96,60.31,59.91,60.03,2965
1970-01-06,60.06,60.11,59.86,59.99,1727
1970-01-07,59.96,60.99,59.86,60.99,4809
1970-01-08,60.96,61.11,60.72,61.01,3670
1970-01-09,61.06,61.06,60.73,60.88,2786
1970-01-10,61.01,61.06,60.47,60.66,3934
1970-01-11,60.71,60.81,60.46,60.64,1923
1970-01-12,60.71,61.64,60.66,61.6,4083
1970-01-13,61.51,61.61,61.11,61.21,3278
1970-01-14,61.31,61.31,61.01,61.21,1726
1970-01-15,61.11,61.11,60.21,60.21,3824
1970-01-16,60.06,60.21,59.46,59.63,3874
1970-01-17,58.71,59.01,58.63,58.69,4011
1970-01-18,58.76,59.11,58.66,59.08,3305
1970-01-19,59.11,59.31,58.83,59.28,2233
1970-01-20,59.46,59.51,59.28,59.33,1662
1970-01-21,59.41,59.45,58.97,59.19,2242
1970-01-22,59.51,59.76,59.21,59.73,2357
1970-01-23,59.81,59.91,59.26,59.34,2074
1970-01-24,59.14,59.56,58.96,59.46,2140
1970-01-25,59.56,60.31,59.46,60.03,2579
1970-01-26,59.91,60.01,59.71,59.94,1329
1970-01-27,59.91,60.81,59.86,60.76,2978
1970-01-28,60.81,61.06,60.41,60.44,3278
1970-01-29,60.86,60.96,60.26,60.91,2355
1970-01-30,60.91,60.96,60.56,60.68,1942
1970-01-31,60.71,60.71,60.18,60.23,2478
1970-02-01,60.26,60.36,59.96,60.23,2057
1970-02-02,60.11,60.16,59.93,60.04,1694
1970-02-03,60.01,60.46,60.01,60.28,2048
1970-02-04,60.21,60.46,59.94,60.44,1837
1970-02-05,60.51,60.66,60.22,60.43,2068
1970-02-06,60.31,60.49,60.21,60.24,2082
1970-02-07,60.36,60.76,60.31,60.41,2766
1970-02-08,60.43,60.48,60.24,60.4,1821
1970-02-09,60.28,60.28,60.04,60.19,1545
1970-02-10,60.18,60.41,60.13,60.39,1159
1970-02-11,60.48,60.88,60.33,60.79,2898
1970-02-12,60.88,60.91,60.74,60.79,1999
1970-02-13,60.78,61.18,60.6,61.03,2945
1970-02-14,61.08,61.25,60.93,60.96,2771
1970-02-15,61.13,61.18,60.8,60.96,2691
1970-02-16,60.93,60.95,60.68,60.68,1886
1970-02-17,60.43,60.52,59.88,60.08,3709
1970-02-18,59.98,60.08,59.53,59.57,3906
1970-02-19,59.58,59.85,59.53,59.82,2851
1970-02-20,59.88,60.13,59.88,59.97,2542
1970-02-21,60.08,60.12,59.89,59.91,2048
1970-02-22,59.83,60.13,59.73,60.11,2239
1970-02-23,60.23,60.28,60.08,60.24,1994
1970-02-24,60.18,60.23,59.93,59.97,1847
1970-02-25,59.93,60.23,59.93,60.21,1585
1970-02-26,60.33,60.33,59.99,60.09,1659
1970-02-27,60,60,59.74,59.82,1642
1970-02-28,59.73,59.74,59.54,59.55,1977
1970-03-01,59.58,59.88,59.58,59.87,2413
1970-03-02,59.83,59.84,59.6,59.61,1414
1970-03-03,59.48,59.68,59.33,59.66,2570
1970-03-04,59.58,59.8,59.56,59.58,1515
1970-03-05,59.45,59.73,59.36,59.72,1914
1970-03-06,59.76,59.93,59.73,59.9,1796
1970-03-07,59.83,60.12,59.68,59.82,2708
1970-03-08,59.88,60.23,59.82,60.14,2446
1970-03-09,60.03,60.2,59.98,60.05,2116
1970-03-10,59.93,60.55,59.88,60.52,2852
1970-03-11,60.38,60.46,60.2,60.2,2203
1970-03-12,60.16,60.43,59.93,59.96,2475
1970-03-13,59.98,60.21,59.93,60.16,1512
1970-03-14,60.03,60.13,59.81,60.05,2191
1970-03-15,60,60.36,59.98,60.19,1888
1970-03-16,60.13,60.14,59.95,59.99,2491
1970-03-17,59.98,60.05,59.85,59.9,1327
1970-03-18,59.83,59.83,59.38,59.45,2309
1970-03-19,59.38,59.57,59.33,59.39,1741
1970-03-20,59.53,59.53,59.39,59.45,2293
1970-03-21,59.41,59.65,59.41,59.53,1972
1970-03-22,59.58,59.63,59.41,59.45,1814
1970-03-23,59.33,59.58,59.29,59.48,2252
1970-03-24,59.47,59.57,59.44,59.54,1243
1970-03-25,59.51,59.61,59.37,59.39,2429
1970-03-26,59.39,59.54,59.34,59.44,2549
1970-03-27,59.44,59.56,59.36,59.55,2190
1970-03-28,59.61,59.76,59.56,59.68,3176
1970-03-29,59.76,59.81,59.62,59.64,2667
1970-03-30,59.66,59.7,59.49,59.58,2798
1970-03-31,59.61,59.61,59.21,59.25,4152
1970-04-01,59.26,59.28,59.09,59.1,3280
1970-04-02,59.12,59.26,59.11,59.22,3016
